=== Baseline Symptom Classifier (Logistic Regression) ===
Dataset shape: (4920, 133)
X shape: (4920, 132)
Number of classes: 41
Top classes:
 prognosis
Fungal infection                120
Hepatitis C                     120
Hepatitis E                     120
Alcoholic hepatitis             120
Tuberculosis                    120
Common Cold                     120
Pneumonia                       120
Dimorphic hemmorhoids(piles)    120
Heart attack                    120
Varicose veins                  120
Name: count, dtype: int64 

Accuracy: 1.0

Confusion Matrix:
[[24  0  0 ...  0  0  0]
 [ 0 24  0 ...  0  0  0]
 [ 0  0 24 ...  0  0  0]
 ...
 [ 0  0  0 ... 24  0  0]
 [ 0  0  0 ...  0 24  0]
 [ 0  0  0 ...  0  0 24]]

Classification Report:
                                         precision    recall  f1-score   support

(vertigo) Paroymsal  Positional Vertigo       1.00      1.00      1.00        24
                                   AIDS       1.00      1.00      1.00        24
                                   Acne       1.00      1.00      1.00        24
                    Alcoholic hepatitis       1.00      1.00      1.00        24
                                Allergy       1.00      1.00      1.00        24
                              Arthritis       1.00      1.00      1.00        24
                       Bronchial Asthma       1.00      1.00      1.00        24
                   Cervical spondylosis       1.00      1.00      1.00        24
                            Chicken pox       1.00      1.00      1.00        24
                    Chronic cholestasis       1.00      1.00      1.00        24
                            Common Cold       1.00      1.00      1.00        24
                                 Dengue       1.00      1.00      1.00        24
                              Diabetes        1.00      1.00      1.00        24
           Dimorphic hemmorhoids(piles)       1.00      1.00      1.00        24
                          Drug Reaction       1.00      1.00      1.00        24
                       Fungal infection       1.00      1.00      1.00        24
                                   GERD       1.00      1.00      1.00        24
                        Gastroenteritis       1.00      1.00      1.00        24
                           Heart attack       1.00      1.00      1.00        24
                            Hepatitis B       1.00      1.00      1.00        24
                            Hepatitis C       1.00      1.00      1.00        24
                            Hepatitis D       1.00      1.00      1.00        24
                            Hepatitis E       1.00      1.00      1.00        24
                          Hypertension        1.00      1.00      1.00        24
                        Hyperthyroidism       1.00      1.00      1.00        24
                           Hypoglycemia       1.00      1.00      1.00        24
                         Hypothyroidism       1.00      1.00      1.00        24
                               Impetigo       1.00      1.00      1.00        24
                               Jaundice       1.00      1.00      1.00        24
                                Malaria       1.00      1.00      1.00        24
                               Migraine       1.00      1.00      1.00        24
                        Osteoarthristis       1.00      1.00      1.00        24
           Paralysis (brain hemorrhage)       1.00      1.00      1.00        24
                    Peptic ulcer diseae       1.00      1.00      1.00        24
                              Pneumonia       1.00      1.00      1.00        24
                              Psoriasis       1.00      1.00      1.00        24
                           Tuberculosis       1.00      1.00      1.00        24
                                Typhoid       1.00      1.00      1.00        24
                Urinary tract infection       1.00      1.00      1.00        24
                         Varicose veins       1.00      1.00      1.00        24
                            hepatitis A       1.00      1.00      1.00        24

                               accuracy                           1.00       984
                              macro avg       1.00      1.00      1.00       984
                           weighted avg       1.00      1.00      1.00       984

